#/inh/user/user.c
Inventory ({"/item/65/3020;0;101;4722;5499;hp:4,dp:72,pp:14,ADD:,bind:2,=:2,+:0,$:1600,B:0,;[-]0,0","/item/86/3020;0;102;5895;6699;hp:90,pp:25,ADD:,bind:2,=:2,+:0,$:6500,B:0,;[-]0,0","/item/final/75/1060;0;103;11456;13099;ap:250,ap2:20,dp:-10,cp2:20,ADD:,bind:2,=:4,+:0,$:6000,B:1,forge:1,product:MinhNhật,;[-]0,0","/item/60/3020;0;104;6953;8499;hp:4,dp:87,pp:42,sp:5,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/87/3020;0;105;5808;6699;hp:6,dp:34,pp:23,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/88/3020;0;106;5154;5899;hp:39,dp:17,pp:2,sp:10,ADD:,bind:2,=:2,+:0,$:2000,B:0,;[-]0,0","/item/stuff/0502;0;107;12599;12599;0;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/phiphong/phiphongthue;0;109;21599;21599;hp:400,mp:400,ap:100,dp:100,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1509015728,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#270#]1509023937,0","/item/stuff/0311;6;24;[-]0,0","/item/stuff/0259;8;17;[-]0,0","/item/stuff/0258;10;16;[-]0,0","/item/stuff/0218;30;22;[-]0,0","/item/stuff/0218;30;21;[-]0,0","/item/stuff/0036;16;20;[-]0,0","/item/stuff/0036;30;19;[-]0,0","/item/stuff/0036;30;18;[-]0,0","/item/stuff/0254;30;15;[-]0,0","/item/stuff/0253;30;14;[-]0,0","/item/stuff/0253;30;13;[-]0,0","/item/stuff/0253;30;11;[-]0,0","/item/stuff/0243;30;9;[-]0,0","/item/stuff/0243;30;8;[-]0,0","/item/stuff/0254;30;7;[-]0,0","/item/tuiquatanthuhieu/0008;9;12;[-]0,0","/item/event/304/lao;11;4;[-]0,0","/item/event/304/giai;11;3;[-]0,0","/item/stuff/0036;30;5;[-]0,0","/item/sell/0033;17;1;[#278#]0,0","/item/08/0012;448;2;0;[-]0,0","/item/stuff/0218;30;6;[-]0,0",})
Friends ([])
Birthday 1507805544
GameTime 3986
DoubleTime 1876
FeeStart 1507809530
FeeTime 386
LoginTime 1507809588
QuitTime 1507809530
QuitIP "14.228.44.36"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 30
Id "nganthao89#2"
Name "MinhNhật"
iVip 1
Titles ({"V001","C008","X",})
cTitle "eADĐụt Bang Chúng"
cTitleCode "C008"
Apprentices ({})
