#/inh/user/user.c
Inventory ({"/item/65/2020;0;101;4240;5499;dp:39,pp:31,sp:8,ADD:,bind:2,=:2,+:0,$:1600,B:0,;[-]0,0","/item/86/2020;0;102;5240;6699;hp:125,cp:1,pp:37,ADD:,bind:2,=:2,+:0,$:6500,B:0,;[-]0,0","/item/72/1020;0;103;5905;8099;hp:21,ap:97,pp:1,ADD:,bind:2,=:2,+:0,$:3000,B:0,;[-]0,0","/item/60/2020;0;104;6293;8499;dp:104,pp:50,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/87/2020;0;105;5173;6699;dp:34,pp:24,sp:1,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/88/2020;0;106;4602;5899;dp:26,pp:1,sp:21,ADD:,bind:2,=:2,+:0,$:2000,B:0,;[-]0,0","/item/09/0902;0;108;1099;1099;ap%:4,cp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/phiphong/phiphongthue;0;109;21599;21599;hp:400,mp:400,ap:100,dp:100,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508640119,0","/item/91/9121;3;16;[lynk243]0,0","/item/91/9101;3;15;[lynk243]0,0","/item/04/0443;1;14;[lynk243]0,0","/item/40/4036;1;13;[lynk243]0,0","/item/40/4038;1;12;[lynk243]0,0","/item/91/9102;2;10;[lynk243]0,0","/item/40/4037;3;9;[lynk243]0,0","/item/91/9120;3;8;[lynk243]0,0","/item/66/0002;0;6;2499;2499;hp:5,mp:5,dp:5,pp:5,ADD:,=:0,+:0,$:950,B:0,;[lynk243]0,0","/item/04/0450;0;5;[-]0,0","/item/40/4015;1;4;[lynk243]0,0","/item/73/0010;0;7;6089;6099;ap:22,!%:8,ADD:,=:0,+:0,$:900,B:0,;[-]0,0","/item/08/0001;1;11;[-]0,0","/item/tuiquatanthuhieu/0010;19;3;[-]0,0","/item/tuiquatanthuhieu/0008;10;2;[-]0,0","/item/01/7200;0;1;3584;3599;ap:8,dp:2,ADD:,=:0,+:0,$:50,B:0,;[-]0,0",})
Friends ([])
Birthday 1507430124
GameTime 4021
DoubleTime 3682
FeeStart 1507434145
FeeTime 421
LoginTime 1507430124
QuitTime 1507434145
QuitIP "183.81.8.72"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 20
Id "lynk243"
Name "~Royal~"
Titles ({"X",})
cTitle ""
Apprentices ({})
