#/inh/user/user.c
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&task2":950,"$buy$H":0,"$pay$H":0,"$give2$L":14489972,"#task2":2,"$buy$L":70000,"$pay$L":130,"$give$L":2000000,"$learn$H":0,"*task2":100,"$give$H":0,"$get$L":20363,"$learn$L":1715020,"#npc":2714,"*npc":5027,"&npc":2508772,"$get$H":0,"$give2$H":0,])
Strength 40
Jobs ([])
mpPerform (["02112":1508691659,"03191":0,"03162":1508687306,"02118":1508692168,"02122":1508687450,"03161#":0,"03173":1508687510,"02117":1508691118,"03161":1508692271,"02123":1508687486,"02124":1508687348,"03192":1,"02111":1508691412,"02113":1508692146,"02110":1508691465,"03162#":60,"02121":1508687257,"02119":1508688621,"02115":1508691114,"02116":1508688384,])
Family (/"Đào Hoa Nguyên",0,4,0,"Vô Ức",0,1508678462,/)
Org (/"ADĐụt",1,0,"－－",0,0,1508678921,/)
City (/"Sở Quốc",1,0,0,0,0,1508678921,/)
FamilyType 1
Skills (["0404":(/26,0,/),"0319":(/50,0,/),"0317":(/50,0,/),"0316":(/49,0,/),"0212":(/34,0,/),"0211":(/50,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/65/1040;0;101;4617;7899;hp:76,dp:62,pp:44,ADD:,bind:2,=:2,+:0,$:8500,B:0,;[-]0,0","/item/86/1040;0;102;4279;7299;hp:103,pp:58,sp:1,ADD:,bind:2,=:2,+:0,$:20500,B:0,;[-]0,0","/item/70/1040;0;103;7451;14599;hp:16,ap:160,dp:13,ADD:,bind:2,=:2,+:0,$:12000,B:1,;[-]0,0","/item/60/1040;0;104;7789;13599;hp:85,dp:158,pp:74,ADD:,bind:2,=:2,+:0,$:12500,B:0,;[-]0,0","/item/87/1040;0;105;4978;8499;hp:58,dp:60,pp:48,ADD:,bind:2,=:2,+:0,$:7500,B:0,;[-]0,0","/item/88/1040;0;106;4364;7399;hp:12,dp:50,sp:36,ADD:,bind:2,=:2,+:0,$:6000,B:0,;[-]0,0","/item/09/0901;0;108;1099;1099;hp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/phiphong/phiphongthue3;0;109;21599;21599;hp:600,mp:600,ap:200,double:200,dp:200,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1509888130,0","/item/tienxu/fashion/anhhungcy/vang;0;110;35099;35099;hp:200,dp:150,pp:150,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1509542259,0","/item/40/4003;1;10;[cqfnx1]0,0","/item/sell/lenhpk;2;6;[-]0,0","/item/04/0443;2;8;[cqfnx1]0,0","/item/04/0444;4;9;[cqfnx1]0,0","/item/04/0445;2;7;[cqfnx1]0,0","/item/ride/028;0;4;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1509287108,0","/item/tuiquatanthuhieu/0010;20;3;[-]0,0","/item/tuiquatanthuhieu/0008;18;2;[-]0,0","/item/std/0409;5;5;[-]0,0","/pretkuzl/newitem/truyentongp;0;1;[#876#]1509888494,0",})
Friends (["62":(/"cqfnx2","-GV-",0,0,1,47,0,"","Mao Sơn",/),])
Birthday 1508677699
GameTime 14576
DoubleTime 8022
FeeStart 1508692275
FeeTime 176
LoginTime 1508677699
QuitTime 1508692275
QuitIP "14.186.185.42"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 61
Id "cqfnx1"
Name "-TT-"
iVip 1
Titles ({"C008","V001","X",})
cTitle "eADĐụt Bang Chúng"
cTitleCode "C008"
Apprentices ({})
