#/inh/user/user.c
Inventory ({"/item/55/4055;0;101;9410;16099;ADD:,bind:2,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/57/4055;0;102;11223;16099;ADD:,bind:2,=:3,+:0,$:10000,B:0,;[11qe#2]0,0","/item/final/71/1060;0;103;9660;13099;ap:214,dp:155,ADD:,bind:2,=:4,+:0,$:6000,B:2,product:Á-À,;[-]0,0","/item/56/4055;0;104;9026;16099;ADD:,bind:2,=:3,+:0,$:10000,B:0,;[trungz]0,0","/item/87/4020;0;105;2857;6099;dp:26,pp:20,sp:3,ADD:,bind:2,=:2,+:0,$:3400,B:0,;[-]0,0","/item/88/4060;0;106;6119;8799;hp:10,dp:17,dp2:201,pp2:201,sp:214,sp2:243,ADD:,bind:2,=:2,+:0,$:11000,B:0,forge:111111,;[-]0,0","/item/mop/9522;0;107;13590;18099;0;[-]0,0","/item/09/0904;0;108;1099;1099;?%:400,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3024f;0;109;35099;35099;hp:400,mp:400,ap:200,double:300,pp:200,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508825969,0","/item/91/9120;1;6;[famton1]0,0","/item/event/304/giai;4;3;[-]0,0","/item/ride/030;0;23;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1508518430,0","/item/08/0001;1;20;[-]0,0","/item/std/0407;64;21;[-]0,0","/item/event/304/phong;7;4;[-]0,0","/item/event/304/dong;8;2;[-]0,0","/item/08/0850;0;19;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509604809,0","/item/08/0854;0;22;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509124297,0","/item/std/0409;88;24;[-]0,0","/item/std/0007;0;7;0;0;ADD:,=:2,+:0,$:500,B:0,;[#612#]1509428274,0","/item/sell/lenhpk;8;5;[-]0,0","/item/sell/0034;0;1;[-]0,0",})
Friends (["6":(/"famton","Bon",0,0,1,60,6,"ADĐụt","Cấm Vệ Quân",/),])
Birthday 1507604287
GameTime 154132
DoubleTime 4714
FeeStart 1508567567
FeeTime 202
LoginTime 1508750008
QuitTime 1508750190
QuitIP "116.96.164.39"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,0,2,2,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 7
Id "famton1"
Name "Bum"
iVip 1
Titles ({"V001","M002","X",})
cTitle ""
cTitleCode ""
Apprentices ({})
