#/inh/user/user.c
Inventory ({"/item/65/1040;0;101;7850;7899;hp:10,dp:98,dp2:23,pp:50,pp2:23,ADD:,bind:2,=:2,+:0,$:8500,B:0,make:6,forge:11,;[-]0,0","/item/86/1040;0;102;7269;7299;hp:217,pp:71,ADD:,bind:2,=:2,+:0,$:20500,B:0,make:6,;[-]0,0","/item/final/70/1050;0;103;7592;8099;ap:226,app:40,ap2:140,dp:15,cp2:140,ADD:,bind:2,=:4,+:0,$:5000,B:1,make:3,forge:1122,product:Fun,;[-]0,0","/item/60/1040;0;104;13478;13599;hp:30,hp2:240,dp:173,dpp:60,dp2:76,pp:74,pp2:76,sp:5,ADD:,bind:2,=:2,+:0,$:12500,B:0,make:4,forge:1122,;[-]0,0","/item/87/1040;0;105;8456;8499;hp:74,hp2:110,mp2:150,dp:70,dp2:13,pp:57,pp2:13,ADD:,bind:2,=:2,+:0,$:7500,B:0,make:6,forge:11,;[-]0,0","/item/88/1040;0;106;7366;7399;hp:98,dp:42,sp:25,ADD:,bind:2,=:2,+:0,$:6000,B:0,make:4,;[-]0,0","/item/mop/9562;0;107;3099;3099;0;[-]0,0","/item/09/0901;0;108;1099;1099;hp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/phiphong/phiphongthue3;0;109;21599;21599;hp:600,mp:600,ap:200,double:200,dp:200,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1509210237,0","/item/tienxu/fashion/anhhungcy/xanh;0;110;35099;35099;hp:200,dp:150,pp:150,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1508864458,0","/item/sell/lenhpk;1;8;[-]0,0","/item/sell/0007;39;4;[#309#]0,0","/pretkuzl/newitem/truyentongp;0;2;[#482#]1509208405,0","/item/08/0851;0;3;0;0;ADD:,bind:2,=:2,+:0,$:888,B:0,;[-]1509200469,0","/item/ride/TuiThanThu/004;0;5;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1510679626,0","/item/sell/0002;5;1;[-]0,0","/item/sell/0004;9;6;[-]0,0","/item/tuiquatanthuhieu/0008;20;7;[-]0,0",})
Friends (["10":(/"vttx1","Fun (Thầy)",0,0,1,60,6,"ADĐụt","Đường Môn",/),])
Birthday 1507989340
GameTime 10225
DoubleTime 5234
FeeStart 1508002504
FeeTime 145
LoginTime 1508002302
QuitTime 1508002504
QuitIP "14.186.190.35"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1662,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 39
Id "vttx3"
Name "FunFun"
iVip 1
Titles ({"C008","B002","Z889","V001","X",})
cTitle "fHiệu Úy Vô Song Thành"
cTitleCode "Z889"
Apprentices ({})
