#/inh/user/user.c
Inventory ({"/item/65/2020;0;101;5497;5499;dp:41,pp:29,sp:5,ADD:,bind:2,=:2,+:0,$:1600,B:0,;[-]0,0","/item/86/2020;0;102;6697;6699;hp:6,cp:7,pp:41,ADD:,bind:2,=:2,+:0,$:6500,B:0,;[-]0,0","/item/76/1020;0;103;12597;12599;ap:72,dp:9,cp:42,pp:21,sp:6,ADD:,bind:2,=:2,+:0,$:3000,B:0,;[-]0,0","/item/60/2020;0;104;8491;8499;dp:99,pp:51,sp:1,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/87/2020;0;105;6699;6699;dp:48,pp:20,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/88/2020;0;106;5899;5899;dp:29,pp:7,sp:18,ADD:,bind:2,=:2,+:0,$:2000,B:0,;[-]0,0","/item/09/0902;0;108;1099;1099;ap%:4,cp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/canh/canhthue;0;109;21599;21599;hp:400,mp:400,dp:100,cp:100,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1509272723,0","/item/08/0001;1;7;[-]0,0","/item/40/4018;1;4;[duongchodienn]0,0","/item/73/0010;0;8;4798;6099;ap:22,!%:8,ADD:,=:0,+:0,$:900,B:0,;[-]0,0","/item/04/0444;1;11;[duongchodienn]0,0","/item/04/0443;1;10;[duongchodienn]0,0","/item/tuiquatanthuhieu/0010;20;5;[-]0,0","/item/tuiquatanthuhieu/0008;19;2;[-]0,0","/item/01/7500;0;6;4071;4099;ap:13,dp:-3,ADD:,=:0,+:0,$:50,B:0,;[-]0,0","/item/98/9884;0;9;[-]0,0","/item/75/0002;0;3;4599;4599;ap:28,dp:-4,ADD:,=:0,+:0,$:450,B:0,;[duongchodienn]0,0","/item/08/0006;1;1;[-]0,0",})
Friends ([])
Birthday 1508062021
GameTime 1888
DoubleTime 1919
FeeStart 1508063909
FeeTime 448
LoginTime 1508062021
QuitTime 1508063909
QuitIP "123.16.93.215"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 41
Id "duongchodienn"
Name "DuongChoDien"
Titles ({"X",})
cTitle ""
Apprentices ({})
