#/inh/user/user.c
Family (/"Đào Hoa Nguyên",0,4,0,"Vô Ức",0,1507460903,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 1
Skills (["0212":(/1,0,/),"0316":(/1,0,/),"0317":(/1,0,/),"0319":(/1,0,/),"0211":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/65/1020;0;101;5499;5499;hp:35,dp:39,pp:28,ADD:,bind:2,=:2,+:0,$:1600,B:0,;[-]0,0","/item/86/1020;0;102;6699;6699;hp:26,pp:41,ADD:,bind:2,=:2,+:0,$:6500,B:0,;[-]0,0","/item/70/1020;0;103;12599;12599;hp:46,ap:88,dp:14,ADD:,bind:2,=:2,+:0,$:3000,B:0,;[-]0,0","/item/60/1020;0;104;8499;8499;hp:19,dp:92,pp:46,sp:6,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/87/1020;0;105;6699;6699;hp:50,dp:35,pp:18,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/88/1020;0;106;5899;5899;hp:27,dp:20,sp:20,ADD:,bind:2,=:2,+:0,$:2000,B:0,;[-]0,0","/item/09/0901;0;108;1099;1099;hp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/08/0006;1;1;[-]0,0","/item/01/7200;0;3;3599;3599;ap:8,dp:2,ADD:,=:0,+:0,$:50,B:0,;[-]0,0","/item/tuiquatanthuhieu/0008;20;2;[-]0,0","/item/tuiquatanthuhieu/0010;20;5;[-]0,0","/item/tuiquatanthuhieu/HoaPhuK;20;6;[-]0,0","/item/70/0010;0;9;9099;9099;ap:45,dp:4,ADD:,=:0,+:0,$:900,B:0,;[-]0,0",})
Friends ([])
Birthday 1507460786
GameTime 4619
DoubleTime 1830
FeeStart 1507465401
FeeTime 299
LoginTime 1507481554
QuitTime 1507481558
QuitIP "14.186.168.251"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 22
Id "cqfnx14x"
Name "-Fu-"
Titles ({"X",})
cTitle ""
Apprentices ({})
